symbol,space_id,proposal_id,title,type,state,start,end,votes,scores_total,quorum,top_choice_pct,author
UNI,uniswapgovernance.eth,0x48e56786fd4ab27c5b089b45be1e914d4a3a0f9d067ac51eff0b26a882e49bde,[RFC] Governance Process Upgrade: Establishing a Statute of Limitations for Temperature Checks,single-choice,closed,2026-03-03,2026-03-08,133,5753874.4708579285,10000000,100.0,0x3FB19771947072629C8EEE7995a2eF23B72d4C8A
UNI,uniswapgovernance.eth,0x0242a914c60945d25873d2a98c6abd9f69cb889c6616e27f3c0ab759f9e8d783,[Temp Check] Protocol Fee Expansion: Eight More Chains and Remaining Mainnet V3 Pools,basic,closed,2026-02-18,2026-02-23,150,35153339.79473837,10000000,100.0,0x927c7fD078FC406059957a691c21F6E0fC4A959C
UNI,uniswapgovernance.eth,0x1086839122667be04c0eec25ba224fe4ac1b990383ddfe05b80ce201a06b4abf,"Strategic Renewal of Gnosis, Linea, and Mantle Deployments",basic,closed,2025-12-02,2025-12-07,449,13713881.867694754,10000000,79.9,0xa6e8772af29b29B9202a073f8E36f447689BEef6
UNI,uniswapgovernance.eth,0x58d854c1f2468db6b67baab026cca1329c7bcaa5bf834146aa7563a5b45ad09f,UNIfication,basic,closed,2025-11-18,2025-11-23,307,63029954.86493395,10000000,100.0,0x50EC05ADe8280758E2077fcBC08D878D4aef79C3
UNI,uniswapgovernance.eth,0x3836142b24294e065fc9f26e24c70732dce53f15361f50261297bc206acda441,Uniswap Community Proposal Factory,basic,closed,2025-11-06,2025-11-11,166,11265964.501400005,10000000,77.6,0xa6e8772af29b29B9202a073f8E36f447689BEef6
UNI,uniswapgovernance.eth,0x5edf7f0dccce2bbd3be792c5b9dd23f15f6dc66117510ef67ef0d3951373b504,Grow Uniswap on Plasma,single-choice,closed,2025-10-07,2025-10-12,161,20400120.439743135,10000000,98.7,0x3FB19771947072629C8EEE7995a2eF23B72d4C8A
UNI,uniswapgovernance.eth,0x9a52a7fc0213d077b11924e1d0949637bbc9b6f07cd0bebeff70b92da0cda4ff, Treasury Delegation Round 2 Elections,weighted,closed,2025-09-29,2025-10-04,159,20645295.563116685,10000000,19.2,0x3FB19771947072629C8EEE7995a2eF23B72d4C8A
UNI,uniswapgovernance.eth,0x1423731999c4ddd17568ac01b1b0f64f12c26138f0c3f9284dd688fa1d665989,GLI — Incentivized Delegation Vaults,basic,closed,2025-09-02,2025-09-07,174,28029583.50684139,10000000,61.7,0xECC2a9240268BC7a26386ecB49E1Befca2706AC9
UNI,uniswapgovernance.eth,0x0d56ae30379b00f3862b3e13ef44ce628f3d19609984b8fcfcf90e48b35842e8,GLI — Treasury delegation Round 2,basic,closed,2025-09-02,2025-09-07,172,25508108.877260286,10000000,78.0,0xECC2a9240268BC7a26386ecB49E1Befca2706AC9
UNI,uniswapgovernance.eth,0xfc6edc8b64e1fa8eef46d187557969b14ca24ac58b8b6d6b302ea27a2213849d,Launching Uniswap v3 on Ronin with co-incentives,single-choice,closed,2025-09-01,2025-09-06,152,20450027.280703396,10000000,56.4,0x3FB19771947072629C8EEE7995a2eF23B72d4C8A
UNI,uniswapgovernance.eth,0xf9f99fe0f9425c2b2e624185860bcc38ac00bda6abe330e9c123f5c5c29dfbac,"Establish Uniswap Governance as “DUNI,” a Wyoming DUNA",basic,closed,2025-08-25,2025-08-30,210,41261613.612162605,10000000,100.0,0x0459f41c5f09BF678D9C07331894dE31d8C22255
UNI,uniswapgovernance.eth,0xea4a1505c96ce4ef5c1f88e6cc3ec89d63f3d88219aa97af97b8384d006a5f92,Uniswap Delegate Reward Initiative - Cycle 4,basic,closed,2025-08-13,2025-08-18,251,21286493.835410208,10000000,94.1,0xECC2a9240268BC7a26386ecB49E1Befca2706AC9
UNI,uniswapgovernance.eth,0xc689d74757ccf1de09c3b8656dcd2f0d678972c9715a318aa4e9b659a5ebaca1,[TEMP CHECK] - Etherlink Co-incentives Proposal,single-choice,closed,2025-07-11,2025-07-16,178,20193845.76140708,10000000,61.0,0x3FB19771947072629C8EEE7995a2eF23B72d4C8A
UNI,uniswapgovernance.eth,0x537a301c4c94c1ec0b972bab558e2e36b1fa1111f0cbc4d5a59b0465f505c9ab,Uniswap Unichain - USDS and sUSDS Co-Incentives Growth Management Plan,basic,closed,2025-06-17,2025-06-22,222,23508494.927481502,10000000,84.9,0xECC2a9240268BC7a26386ecB49E1Befca2706AC9
UNI,uniswapgovernance.eth,0x5915e661808f896203ff5759e737e04861bf8fa09525972d481cbccf7776f485,Trial run a Technical Advisory Board (TAB),basic,closed,2025-06-12,2025-06-17,333,26545729.025454085,10000000,94.7,0xc5547B4907418C2EC0C2A95beC6fEE8354657759
UNI,uniswapgovernance.eth,0xb9a79884fab779132907835d8c6360b781ed0a17c8a33ac41594a27f6c366ce4,Uniswap Accountability Committee S4 Elections,weighted,closed,2025-05-22,2025-05-27,196,29988984.53486733,10000000,24.1,0x3FB19771947072629C8EEE7995a2eF23B72d4C8A
